$$ Transaction 0 $$
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getCategory] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [getCategoryString] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getCategory] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [getCategoryString] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getCategory] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [getCategoryString] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getCategory] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [getCategoryString] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getCategory] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [getCategoryString] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getCategory] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [getCategoryString] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getCategory] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [getCategoryString] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getCategory] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [getCategoryString] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getCategory] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [getCategoryString] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getCategory] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [getCategoryString] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getCategory] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [getCategoryString] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getCategory] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [getCategoryString] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/StoreItem] [getName] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebspherewar/ImageServlet] [doGet] [Average Execution Time:2.53906] 
[com/ibm/websphere/samples/plantsbywebspherewar/ImageServlet] [performTask] [Average Execution Time:2.53906] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [debug] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/_CatalogHome_Stub] [create] [Average Execution Time:0.00391] 
[com/ibm/websphere/samples/plantsbywebsphereejb/_EJSRemoteStatelessCatalogHome_751217f6_Tie] [getTarget] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/EJSRemoteStatelessCatalogHome_751217f6] [create] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/EJSStatelessCatalogHomeBean_751217f6] [create] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/_EJSRemoteStatelessCatalog_751217f6_Tie] [orb] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/_Catalog_Stub] [getItemImageBytes] [Average Execution Time:2.52734] 
[com/ibm/websphere/samples/plantsbywebsphereejb/_EJSRemoteStatelessCatalog_751217f6_Tie] [getTarget] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/EJSRemoteStatelessCatalog_751217f6] [getItemImageBytes] [Average Execution Time:2.52344] 
[com/ibm/websphere/samples/plantsbywebsphereejb/CatalogBean] [getItemImageBytes] [Average Execution Time:2.51172] 
[com/ibm/websphere/samples/plantsbywebsphereejb/CatalogBean] [getInv] [Average Execution Time:2.51172] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [getEJBLocalHome] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/InventoryKey] [-init-] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/EJSLocalCMPInventoryHome_53081ec0] [findByPrimaryKey] [Average Execution Time:2.51172] 
[com/ibm/websphere/samples/plantsbywebsphereejb/EJSCMPInventoryHomeBean_53081ec0] [findByPrimaryKey_Local] [Average Execution Time:2.50781] 
[com/ibm/websphere/samples/plantsbywebspherewar/ImageServlet] [doGet] [Average Execution Time:2.20312] 
[com/ibm/websphere/samples/plantsbywebspherewar/ImageServlet] [performTask] [Average Execution Time:2.20312] 
[com/ibm/websphere/samples/plantsbywebsphereejb/InventoryKey] [hashCode] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/InventoryKey] [equals] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/ConcreteInventory_53081ec0] [ejbActivate] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/InventoryBean] [ejbActivate] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/ConcreteInventory_53081ec0] [ejbLoad] [Average Execution Time:2.50781] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [debug] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/_CatalogHome_Stub] [create] [Average Execution Time:0.00391] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanInjectorImpl_53081ec0] [ejbFindByPrimaryKey] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/_EJSRemoteStatelessCatalogHome_751217f6_Tie] [getTarget] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/EJSRemoteStatelessCatalogHome_751217f6] [create] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/EJSStatelessCatalogHomeBean_751217f6] [create] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/_EJSRemoteStatelessCatalog_751217f6_Tie] [orb] [Average Execution Time:0.00391] 
[com/ibm/websphere/samples/plantsbywebsphereejb/_Catalog_Stub] [getItemImageBytes] [Average Execution Time:2.1875] 
[com/ibm/websphere/samples/plantsbywebsphereejb/_EJSRemoteStatelessCatalog_751217f6_Tie] [getTarget] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/EJSRemoteStatelessCatalog_751217f6] [getItemImageBytes] [Average Execution Time:2.1875] 
[com/ibm/websphere/samples/plantsbywebsphereejb/CatalogBean] [getItemImageBytes] [Average Execution Time:2.17578] 
[com/ibm/websphere/samples/plantsbywebsphereejb/CatalogBean] [getInv] [Average Execution Time:2.17188] 
[com/ibm/websphere/samples/plantsbywebsphereejb/Util] [getEJBLocalHome] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/InventoryKey] [-init-] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/EJSLocalCMPInventoryHome_53081ec0] [findByPrimaryKey] [Average Execution Time:2.17188] 
[com/ibm/websphere/samples/plantsbywebsphereejb/EJSCMPInventoryHomeBean_53081ec0] [findByPrimaryKey_Local] [Average Execution Time:2.17188] 
[com/ibm/websphere/samples/plantsbywebsphereejb/InventoryKey] [hashCode] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/InventoryKey] [equals] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/ConcreteInventory_53081ec0] [ejbActivate] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/InventoryBean] [ejbActivate] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/ConcreteInventory_53081ec0] [ejbLoad] [Average Execution Time:2.17188] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanFunctionSet_53081ec0] [execute] [Average Execution Time:0.00781] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanFunctionSet_53081ec0] [FindByPrimaryKey] [Average Execution Time:0.00781] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanInjectorImpl_53081ec0] [ejbFindByPrimaryKey] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanExtractor_53081ec0] [extractPrimaryKey] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/InventoryKey] [-init-] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanExtractor_53081ec0] [extractData] [Average Execution Time:2.47656] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanExtractor_53081ec0] [createDataCacheEntry] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [-init-] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForINVENTORYID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForNAME] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForHEADING] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForDESCRIPTION] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForPKGINFO] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForIMAGE] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanFunctionSet_53081ec0] [execute] [Average Execution Time:0.01172] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanFunctionSet_53081ec0] [FindByPrimaryKey] [Average Execution Time:0.01172] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanExtractor_53081ec0] [extractPrimaryKey] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/InventoryKey] [-init-] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanExtractor_53081ec0] [extractData] [Average Execution Time:2.09375] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanExtractor_53081ec0] [createDataCacheEntry] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [-init-] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForINVENTORYID] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForNAME] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForHEADING] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForDESCRIPTION] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForPKGINFO] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForIMAGE] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForIMGBYTES] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForPRICE] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForCOST] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForCATEGORY] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForQUANTITY] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForNOTES] [Average Execution Time:0] 
[com/ibm/websphere/samples/plantsbywebsphereejb/websphere_deploy/DERBY_V100_1/InventoryBeanCacheEntryImpl_53081ec0] [setDataForISPUBLIC] [Average Execution Time:0] 
